# source, target
13,14
13,89
13,14
13,89
13,550
13,89
13,4276
13,550
13,181
13,14
13,89
13,89
13,14
13,14
13,89
13,1412
13,14
13,349
13,89
13,14
13,420
13,89
13,14
13,1106
13,89
13,14
13,89
13,181
13,14
13,14
13,14
13,89
13,89
13,349
13,89
13,89
13,89
13,14
13,420
13,89
13,89
13,89
13,89
13,89
13,89
13,89
13,14
13,14
13,14
13,89
15,16
15,924
15,924
15,924
15,1158
15,3484
15,924
15,3872
15,16
15,16
15,1158
15,2669
15,924
15,924
15,1158
15,924
15,91
15,727
15,3893
15,1158
15,3484
15,3872
15,924
15,3872
15,16
15,16
15,4419
15,337
15,777
15,91
15,604
15,3872
15,3298
15,3872
17,18
17,1787
17,18
17,18
17,18
17,1619
17,18
17,1125
17,18
17,18
17,18
17,777
17,18
17,579
17,18
17,18
17,1667
17,18
17,4327
17,1740
17,18
17,18
17,1787
17,18
17,18
17,18
17,1619
17,18
17,1125
17,18
17,18
17,18
17,18
17,777
17,18
17,579
17,18
17,2298
17,18
17,18
17,18
17,1667
17,1320
17,18
17,18
17,18
17,18
17,2201
19,20
19,580
19,48
19,20
19,20
19,580
19,580
19,48
19,1674
19,20
19,20
19,20
19,3580
19,1674
19,580
19,386
19,20
19,4798
21,22
21,262
21,472
21,521
21,2529
21,3284
21,3739
21,3741
21,1364
21,2070
21,2695
21,4088
21,22
21,262
21,472
21,521
21,2529
21,3284
21,3739
21,3741
21,1364
21,2070
21,2695
21,4088
21,1986
21,2870
21,1098
23,24
23,61
23,2223
23,1377
23,1078
25,26
25,1320
25,2243
25,26
25,900
25,26
25,1283
25,3553
25,26
25,1320
25,2243
25,26
25,900
25,26
25,1283
25,3553
25,1429
25,4002
25,2174
27,28
27,3702
27,568
27,28
27,3702
27,568
27,4371
27,3589
27,2789
29,30
29,3396
29,30
29,30
29,30
29,30
29,3396
29,30
29,30
29,30
29,2502
31,32
31,608
31,608
31,608
31,32
31,608
31,253
31,608
31,608
31,608
31,2780
31,608
31,608
31,2407
31,608
31,2780
33,34
33,707
33,489
33,110
33,190
33,707
33,34
33,707
33,489
33,110
33,190
33,707
33,707
33,190
35,36
35,659
35,716
35,783
35,659
35,879
35,882
35,1149
35,58
35,1790
35,58
35,575
35,575
35,1149
35,1149
35,36
35,2502
35,659
35,1149
35,659
35,2502
35,879
35,1838
35,30
35,1149
35,1149
35,539
35,1278
35,575
35,2782
35,1149
35,1984
35,3812
35,2289
35,1149
35,36
35,659
35,1149
35,879
35,2735
35,575
35,659
35,879
35,659
35,659
35,575
35,1715
35,36
35,659
35,659
35,716
35,783
35,659
35,879
35,882
35,1149
35,58
35,1790
35,58
35,575
35,575
35,1149
35,1149
35,36
35,2502
35,659
35,1149
35,659
35,2502
35,879
35,1838
35,30
35,1149
35,1149
35,539
35,1278
35,575
35,2782
35,1149
35,1984
35,3812
35,2289
35,1149
35,36
35,659
35,1149
35,879
35,2735
35,575
35,659
35,879
35,659
35,659
35,575
35,1568
35,3474
35,1715
35,659
35,659
35,2546
35,30
35,1523
35,659
37,38
37,38
37,2546
37,38
37,38
37,38
37,2578
37,3775
37,38
37,2546
37,38
37,38
37,38
37,2578
37,38
37,4901
39,40
39,445
39,942
39,579
39,804
39,2551
39,2706
39,1863
39,923
39,2551
39,2807
39,2849
39,3143
39,1101
39,836
39,2259
39,1927
39,2073
39,40
39,3367
39,2144
39,2180
39,942
39,2961
39,4001
39,445
39,942
39,579
39,1621
39,804
39,2551
39,2706
39,1863
39,923
39,2551
39,2310
39,848
39,2807
39,1621
39,2551
39,2849
39,3143
39,1101
39,836
39,2259
39,206
39,1927
39,2073
39,2073
39,1984
39,2993
39,2073
39,3834
39,2310
39,1927
39,942
39,1986
39,1533
39,2817
39,3919
39,1575
39,2152
39,504
39,2370
41,42
43,44
43,220
43,1400
43,1631
43,1873
43,758
43,2296
43,220
43,2710
43,3274
43,2296
43,1631
43,220
43,1782
43,220
43,4184
45,46
45,279
45,2578
45,2771
45,3265
45,1755
45,618
45,550
45,46
45,279
45,2578
45,1759
45,2771
45,3265
45,1755
45,618
45,550
45,2324
45,4309
45,791
45,3105
47,48
47,46
47,2290
47,2378
47,2919
47,1412
47,3025
47,591
47,3035
47,34
47,2500
47,2550
47,48
47,2918
47,485
47,464
47,46
47,2290
47,2378
47,2919
47,1412
47,3025
47,591
47,937
47,3035
47,34
47,2500
47,2849
47,792
47,1914
47,2550
47,3061
47,380
47,3215
47,3311
47,1984
47,2006
49,50
49,293
49,1257
49,2684
49,1257
49,1257
51,52
51,579
51,2370
53,54
53,2307
53,1055
53,1305
53,40
53,1273
53,1055
53,54
53,3169
53,1925
53,1055
53,2307
53,2307
53,1055
53,1305
53,40
53,740
53,1273
53,1055
53,2307
53,3420
53,54
53,1133
53,1347
53,2307
53,4001
55,56
55,1351
55,56
55,543
55,2384
55,1976
55,277
55,56
55,56
55,3061
55,56
55,56
55,897
55,1351
55,56
55,543
55,2384
55,1976
55,277
55,56
55,56
55,3061
55,56
55,4343
55,2879
55,4046
55,808
55,923
57,58
57,1235
57,58
57,2954
57,1411
57,1235
57,3290
57,1235
57,1235
57,2954
57,1591
57,3619
57,528
59,60
59,184
59,60
59,60
59,60
59,2944
59,60
62,63
62,328
62,328
62,112
62,328
62,328
62,328
62,63
62,328
62,328
62,328
62,112
62,112
62,328
62,328
62,328
62,328
62,328
62,4488
62,328
62,328
62,3800
64,65
64,126
64,2645
64,2184
64,2316
64,3717
64,126
64,65
64,36
64,126
64,2645
64,2184
64,2316
64,3717
64,126
64,2316
66,67
66,395
66,67
66,1122
66,1493
66,2384
66,395
66,122
66,1078
66,3962
68,69
68,550
68,638
68,1812
68,1985
68,1985
68,2393
68,1450
68,1112
68,715
68,2754
68,2931
68,715
68,2931
68,1985
68,2715
68,2044
68,2931
68,3895
68,3895
68,2393
68,1344
68,2754
68,1985
68,2879
68,69
68,550
68,638
68,1812
68,1985
68,1985
68,2393
68,1450
68,1112
68,715
68,2754
68,2931
68,715
68,2931
68,1985
68,2715
68,2044
68,2931
68,3895
68,3895
68,2393
68,1344
68,2754
68,1985
68,2879
70,71
70,71
70,421
70,421
70,71
70,71
70,2446
70,551
70,71
70,2904
70,421
70,421
70,421
70,3785
70,71
70,3558
70,421
70,678
70,2013
70,421
70,421
70,2446
70,2446
70,421
70,1411
70,2446
70,71
70,1839
70,2954
70,71
70,421
70,421
70,71
70,71
70,2446
70,551
70,71
70,2904
70,421
70,421
70,421
70,3785
70,1839
70,71
70,3558
70,421
70,678
70,2013
70,421
70,421
70,2446
70,2446
70,421
70,1411
70,2130
70,1030
70,231
70,2240
70,421
70,161
70,26
70,421
70,161
70,421
70,674
70,1030
70,2611
70,536
70,2446
70,1839
70,4826
70,1839
70,1839
70,3730
70,3714
72,73
72,1037
72,1669
72,1485
72,1778
72,2849
72,2435
72,554
72,1669
72,554
72,2849
72,3834
72,554
72,428
72,1669
72,1332
72,557
72,428
72,2891
72,73
72,1037
72,1669
72,1485
72,1778
72,2849
72,2435
72,554
72,1669
72,554
72,2849
72,3834
72,554
72,428
72,1669
72,1332
72,557
72,3667
72,428
72,375
72,3206
72,1485
72,4176
72,1037
74,75
74,75
74,75
74,75
74,2655
74,1486
74,2056
74,2187
74,75
76,77
76,2442
76,3454
76,12
76,77
76,2442
76,3454
76,12
76,1217
76,3945
78,79
78,326
78,3946
78,3853
78,854
78,848
78,79
78,326
78,3946
78,3853
78,854
78,848
80,81
80,1170
80,81
80,2569
80,1170
80,34
80,1170
80,1262
80,61
80,1170
80,1170
80,3507
80,2720
80,1170
80,1170
80,1170
80,1170
80,4203
80,251
80,3479
80,1170
80,81
80,1170
80,1892
80,81
80,2569
80,1170
80,34
80,1170
80,1262
80,4299
80,61
80,1170
80,1170
80,4203
80,3507
80,2720
80,1170
80,1170
80,1170
80,1170
80,1170
80,4203
80,2782
80,1170
80,1170
80,1170
80,1674
80,2559
80,3433
80,1170
80,1613
80,404
80,1100
80,2090
80,212
82,83
82,83
82,83
82,83
82,560
82,83
82,83
82,83
82,83
84,85
84,746
84,85
84,836
84,746
84,1062
84,1062
84,85
84,85
84,1062
84,1811
84,366
84,85
84,1071
84,746
84,746
84,1062
84,746
84,85
84,85
84,157
84,85
84,746
84,85
84,3443
84,568
84,85
84,1062
84,85
84,746
84,85
84,1062
84,746
84,746
84,85
84,85
84,85
84,85
84,85
84,746
84,1062
84,85
84,85
84,85
84,85
84,85
84,85
84,85
84,1062
84,1062
84,746
84,1062
84,85
84,746
84,746
84,85
84,746
84,85
84,836
84,746
84,1062
84,1062
84,1062
84,1062
84,85
84,85
84,85
84,85
84,1062
84,85
84,1811
84,366
84,85
84,746
84,85
84,1071
84,746
84,746
84,746
84,1062
84,746
84,85
84,1062
84,746
84,85
84,157
84,85
84,746
84,85
84,85
84,1062
84,3443
84,568
84,85
84,1062
84,85
84,2969
84,85
84,746
84,85
84,1062
84,1062
84,746
84,1062
84,746
84,746
84,85
84,85
84,85
84,746
84,746
84,1062
84,85
84,85
84,85
84,85
84,746
84,1062
84,746
84,1796
84,85
84,85
84,85
84,746
84,85
84,746
84,1062
84,746
84,85
84,746
84,1062
84,85
84,85
84,85
84,1062
84,85
84,85
84,1062
84,1062
84,746
84,746
84,746
84,1062
84,85
84,1062
84,1756
84,1062
84,746
84,1062
84,85
84,85
84,746
84,746
84,1062
84,746
84,85
84,85
84,1062
84,85
84,1062
84,746
84,85
84,746
84,746
84,1062
84,746
84,85
84,1062
84,746
84,746
84,85
84,85
84,1062
84,1062
84,746
84,1062
84,85
84,746
84,85
84,746
84,85
84,85
84,85
84,85
84,85
84,85
84,85
84,746
84,746
84,1062
84,746
84,85
84,85
84,1062
84,85
84,85
84,1062
84,746
84,746
84,85
84,85
84,85
86,87
86,1431
86,2048
86,1431
86,2048
86,1431
86,1431
86,87
86,1431
86,2048
86,1431
86,1431
86,2048
86,1431
86,1431
86,1431
86,1431
86,4199
86,1431
88,89
88,987
88,1839
88,384
88,216
88,216
88,216
88,89
88,89
88,987
88,1839
88,384
88,216
88,216
88,216
88,1514
88,216
88,494
90,91
90,3621
90,91
90,474
90,2037
92,91
92,91
92,91
92,428
92,428
92,730
92,1933
92,2961
92,2961
92,91
92,2961
92,91
92,91
92,91
92,2961
92,91
92,91
92,4029
92,4050
92,1037
92,4264
92,91
92,91
92,91
92,428
92,428
92,730
92,1933
92,2961
92,2961
92,91
92,2961
92,91
92,91
92,91
92,2961
92,91
92,91
92,91
92,4029
92,4050
92,730
92,1037
92,4264
93,94
93,1635
93,606
93,3635
93,1635
93,120
93,606
93,1283
93,3305
93,94
93,1635
93,606
93,3635
93,1635
93,120
93,606
93,3305
93,1280
93,1635
93,4581
93,1280
93,1635
93,1280
93,3036
95,96
95,171
95,583
95,2012
95,1562
95,770
95,1562
95,550
95,3288
95,332
95,770
95,770
95,1562
95,1118
95,2565
95,538
95,770
95,4200
95,1591
97,98
97,128
97,2148
97,314
97,458
97,98
97,98
97,3853
97,114
97,3123
97,128
97,1919
97,1919
97,128
97,2148
97,2617
97,2012
97,1919
97,98
97,987
97,128
97,2148
97,314
97,458
97,98
97,98
97,3853
97,114
97,2389
97,3123
97,128
97,3981
97,3635
97,2023
97,1919
97,128
97,128
97,3911
97,2617
97,4287
97,3598
97,3911
97,3911
97,3598
97,128
97,3365
97,128
97,1876
99,100
99,697
99,462
99,462
99,1671
99,1687
99,1687
99,589
99,261
99,875
99,3151
99,1687
99,1494
101,102
101,179
101,179
101,179
101,179
101,179
101,1699
101,1932
101,2398
101,179
101,179
101,179
101,179
101,179
101,179
101,179
101,179
101,3850
101,2398
101,179
101,2398
101,179
101,179
101,1699
101,102
101,179
101,179
101,179
101,179
101,179
101,1699
101,1932
101,2398
101,179
101,179
101,179
101,179
101,179
101,179
101,2398
101,179
101,179
101,3850
101,2398
101,179
101,2398
101,179
101,179
101,1699
101,1932
101,179
101,2398
101,476
101,4268
101,633
103,104
103,1148
103,923
103,3126
103,923
103,923
103,104
103,1148
103,2855
103,923
103,3126
103,4539
103,923
103,3335
103,3694
103,2018
103,2117
103,2117
103,3576
105,106
105,879
105,2648
105,1230
105,528
105,3143
105,1541
105,1927
105,2463
105,420
105,192
105,106
105,879
105,2648
105,1467
105,2546
105,1230
105,528
105,2648
105,3326
105,1492
105,4744
105,1299
105,1299
105,1834
107,108
107,1005
107,1133
107,1415
107,2405
107,836
107,2259
107,417
107,3361
107,1347
107,108
107,1005
107,1133
107,1415
107,2405
107,836
107,2259
107,417
107,4521
107,3361
107,1347
107,4541
107,1314
107,3361
107,833
107,4762
107,2993
107,112
107,4925
109,110
109,1302
109,1446
109,1033
109,848
109,110
109,1302
109,1446
109,1033
109,4187
111,112
111,112
111,4887
113,114
113,247
113,882
113,550
113,1636
113,1100
113,600
113,942
113,600
113,2611
113,600
113,1412
113,3009
113,114
113,247
113,882
113,550
113,1636
113,1100
113,600
113,942
113,600
113,2611
113,2903
113,600
113,1412
113,3009
113,2437
113,3628
113,2333
115,116
115,1326
115,1393
115,1865
115,1128
115,3156
115,116
115,1326
115,3405
115,2264
115,3405
115,3655
115,3405
115,116
115,1523
115,3156
115,3156
115,116
115,1326
115,1326
115,1393
115,1865
115,2376
115,1128
115,3156
115,116
115,1326
115,3405
115,2264
115,3405
115,3655
115,3405
115,116
115,1523
115,3156
115,3156
115,3405
115,3642
115,1964
115,559
115,3156
117,118
117,600
117,2871
117,267
117,118
117,600
117,2871
117,267
117,835
117,1106
119,120
119,589
119,2912
119,2938
119,1969
119,2755
119,662
119,120
119,589
119,3903
119,2912
119,2938
119,4111
119,1217
119,1969
119,2755
119,1128
119,1145
119,439
119,3406
119,1710
119,4907
119,126
119,550
121,122
121,208
121,122
121,2564
121,3931
121,1603
121,122
121,208
121,4516
121,122
121,2564
121,4078
121,3931
121,1603
121,4516
123,124
123,288
123,1318
123,1662
123,1662
123,2255
123,1318
123,1318
123,124
123,1662
123,288
123,124
123,1662
123,1318
123,124
123,1662
123,1662
123,124
125,126
125,515
125,580
125,698
125,906
125,698
125,698
125,1831
125,2073
125,2184
125,2628
125,1314
125,2994
125,698
125,3124
125,836
125,3433
125,3429
125,126
125,1316
125,3429
125,3124
125,935
125,698
125,3124
125,536
125,126
125,515
125,580
125,698
125,906
125,698
125,3124
125,698
125,1831
125,2073
125,2184
125,2628
125,2808
125,1314
125,2994
125,698
125,3124
125,3288
125,836
125,3433
125,3429
125,126
125,1316
125,698
125,3429
125,1682
125,3124
125,3429
125,935
125,698
125,4620
125,3429
125,3429
125,3429
125,3661
125,550
125,942
125,1243
125,3429
125,3429
125,698
127,128
127,1467
127,1666
127,1148
127,2326
127,2023
127,1467
127,2466
127,3626
127,3050
127,217
127,2326
127,1148
127,128
127,1467
127,3606
127,1666
127,1148
127,2326
127,2023
127,1467
127,206
127,404
127,2466
127,3626
127,3050
127,217
127,2326
127,1148
127,2775
127,1919
127,2466
129,42
129,500
129,2801
129,1603
129,3216
129,3444
129,3870
129,1603
129,1399
129,2944
129,42
129,500
129,2801
129,1603
129,3216
129,3444
129,3870
129,1603
129,1399
129,2771
129,3102
129,3444
129,1874
130,131
130,487
130,871
130,2457
130,848
130,131
130,487
130,871
130,2457
130,848
132,133
132,728
132,728
132,728
132,161
132,2268
132,2425
132,2514
132,2425
132,2425
132,1387
132,1387
132,551
132,3101
132,2847
132,161
132,4089
132,2037
132,4089
132,133
132,2671
132,3343
132,1599
132,2268
132,551
132,728
132,2682
132,133
132,2268
132,728
132,728
132,728
132,161
132,2268
132,2425
132,3723
132,2514
132,728
132,2425
132,2425
132,1387
132,1387
132,4254
132,551
132,3101
132,2847
132,161
132,4091
132,4089
132,2037
132,4089
132,1478
132,133
132,2671
132,3343
132,691
132,1998
132,1387
132,3860
132,1387
132,550
132,2747
132,728
132,2805
132,2146
132,2054
132,4500
132,2268
132,551
132,2847
132,63
132,718
132,4500
132,2805
132,514
132,551
132,1387
132,3860
132,3101
132,133
134,135
134,1362
134,1460
134,684
134,26
134,135
134,1362
134,1460
134,684
134,26
134,2107
134,1825
134,1986
134,791
136,137
136,1421
136,2162
136,2424
136,2525
136,270
136,1625
136,1526
136,3538
136,926
136,3830
136,1492
136,2162
136,2448
136,137
136,1421
136,2162
136,2424
136,2525
136,270
136,1625
136,1526
136,3538
136,926
136,3830
136,1492
136,802
136,4756
136,270
136,1013
136,2162
136,12
136,1399
136,40
136,2972
138,139
138,185
138,900
138,2086
138,536
138,1621
138,3003
138,770
138,2527
138,202
138,3440
138,3003
138,945
138,3003
138,139
138,185
138,900
138,2086
138,536
138,1621
138,3003
138,2201
138,770
138,2527
138,202
138,3440
138,945
138,279
138,3930
138,4749
138,2096
138,1222
138,3282
138,2281
138,2212
140,141
140,108
140,141
140,222
140,935
140,226
140,3585
140,674
140,935
140,141
140,108
140,141
140,222
140,935
140,226
140,3585
140,674
140,935
140,1419
140,141
142,143
142,1925
142,4233
142,143
142,1925
142,4233
142,2158
144,145
144,145
144,3556
144,145
144,3813
144,145
144,145
144,145
144,3556
144,145
144,3813
144,145
144,242
144,242
144,550
146,147
146,188
146,188
146,188
146,188
146,2283
146,1691
146,217
146,188
146,1074
146,1691
146,1669
146,1669
146,336
146,794
146,188
146,147
146,188
146,188
146,188
146,188
146,2283
146,1691
146,217
146,188
146,1074
146,1691
146,1669
146,1669
146,336
146,794
146,2526
146,1669
146,2283
146,4301
148,149
148,2033
148,727
148,149
148,2033
150,151
150,560
150,380
150,2320
150,541
152,153
152,3918
152,4340
152,153
152,2499
152,1788
152,3918
152,2470
154,155
154,3926
154,155
154,3926
156,157
156,502
156,1134
156,1187
156,2509
156,1134
156,3691
156,4121
156,647
156,1134
156,157
156,1886
156,502
156,4214
156,1134
156,1187
156,2509
156,1134
156,3691
156,1686
156,4121
156,2715
156,647
156,1134
156,2389
156,2971
156,157
156,1134
156,157
156,157
156,1134
156,2971
158,159
158,1088
158,1866
158,159
158,314
158,1489
158,1170
158,314
158,314
158,645
158,1925
158,3733
158,2628
158,159
158,1088
158,1866
158,159
158,314
158,1489
158,1170
158,314
158,314
158,3372
158,645
158,1925
158,3733
158,871
158,2628
158,1866
160,161
160,161
160,421
160,161
160,421
160,161
160,161
160,929
160,421
160,421
160,421
160,161
160,421
160,421
160,421
160,421
160,421
160,551
160,421
160,2892
160,161
160,2892
160,1613
160,161
160,421
160,421
160,551
160,421
160,551
160,161
160,161
160,421
160,79
160,421
160,421
160,161
160,161
160,2892
160,421
160,421
160,161
160,551
160,421
160,551
160,2892
160,1613
160,2645
160,161
160,161
160,161
160,421
160,161
160,421
160,421
160,161
160,161
160,161
160,551
160,929
160,421
160,421
160,421
160,161
160,421
160,421
160,421
160,421
160,421
160,551
160,421
160,2892
160,161
160,421
160,2892
160,1613
160,161
160,421
160,421
160,551
160,421
160,551
160,161
160,161
160,421
160,79
160,421
160,421
160,161
160,161
160,2892
160,2892
160,421
160,421
160,161
160,551
160,421
160,551
160,2892
160,1613
160,161
160,161
160,2892
160,421
160,161
160,948
160,2645
160,421
160,79
160,987
160,421
160,161
160,551
160,421
160,1613
160,551
160,551
160,208
160,161
160,551
160,421
160,421
160,161
160,421
160,421
160,161
160,208
160,551
160,551
160,551
160,2892
160,421
160,2892
160,1374
160,1613
160,1374
162,161
162,411
162,1661
162,161
162,2011
162,161
162,161
162,2438
162,2011
162,411
162,3126
162,2011
162,2011
162,411
162,161
162,2362
162,3791
162,474
162,487
162,161
162,1257
162,364
162,1925
162,3866
162,192
162,2011
162,2075
162,161
162,411
162,1661
162,161
162,2011
162,161
162,161
162,2438
162,2011
162,411
162,3126
162,2011
162,2011
162,411
162,161
162,2362
162,3791
162,474
162,487
162,161
162,1257
162,364
162,1925
162,3866
162,192
162,3892
162,1257
162,411
162,1627
162,2011
162,161
162,1917
162,4493
162,4923
163,164
163,233
163,514
163,674
163,758
163,937
163,1003
163,2819
163,164
163,2956
163,164
163,164
163,1507
163,164
163,233
163,514
163,674
163,758
163,937
163,1003
163,2819
163,1037
163,164
163,2956
163,164
163,164
163,1334
163,164
165,166
165,298
165,1069
165,1752
165,541
165,641
165,2284
165,2644
165,1756
165,2978
165,1636
165,1752
165,208
165,2644
165,1069
165,1069
165,2644
165,166
165,298
165,1069
165,1752
165,541
165,641
165,2284
165,2644
165,1756
165,2978
165,1636
165,1752
165,208
165,2644
165,1069
165,1069
165,2644
167,168
167,3032
167,3206
167,1860
167,1526
167,73
167,3206
167,3206
167,168
167,3032
167,3206
167,1860
167,4585
167,4680
167,1284
167,2701
167,1192
167,1037
167,1778
167,3206
169,170
169,539
169,1880
169,1982
169,1773
169,16
169,2404
169,1217
169,170
169,170
169,2393
169,170
169,206
169,2404
169,170
169,4141
169,861
169,1880
169,1880
169,192
169,170
169,539
169,1880
169,1982
169,1773
169,16
169,2404
169,1217
169,170
169,170
169,2393
169,170
169,206
169,2404
169,170
169,1880
169,192
169,4141
169,861
169,1880
169,1880
169,192
169,4035
169,1649
169,1880
169,3359
172,96
172,281
172,307
172,962
172,1145
172,552
172,1947
172,1965
172,1717
172,2193
172,2300
172,2193
172,2193
172,2193
172,1928
172,1717
172,1230
172,1928
172,552
172,3532
172,3466
172,3781
172,96
172,281
172,307
172,3902
172,1717
172,2193
172,1
172,3466
172,1676
172,2193
172,1928
172,2438
172,3073
172,3466
172,96
172,281
172,307
172,962
172,1145
172,552
172,1947
172,1965
172,1717
172,2193
172,2300
172,2193
172,2193
172,2193
172,1928
172,1717
172,1230
172,1928
172,552
172,3532
172,3466
172,3781
172,96
172,281
172,307
172,3902
172,1717
172,2193
172,1
172,3466
172,1676
172,2193
172,1717
172,2193
172,1928
172,3466
172,3329
172,2536
172,3393
172,1928
172,231
172,1928
172,2193
172,552
172,96
172,3329
172,281
172,1738
172,1101
172,1928
172,1928
172,1536
172,2860
172,3046
172,1928
172,48
173,174
173,2944
173,174
173,2944
175,176
175,1714
175,108
175,108
175,176
175,108
175,3425
175,176
175,176
175,176
175,1714
175,108
175,108
175,176
175,108
175,3425
175,176
175,176
175,1969
177,178
177,524
177,1031
177,178
177,1811
177,8
177,143
177,923
177,2794
177,1698
177,2152
177,2740
177,2020
177,1537
177,1053
177,2539
177,1151
177,178
177,432
177,1037
177,219
177,48
177,875
177,4392
177,1460
177,1328
177,1719
177,3825
177,178
177,524
177,1031
177,178
177,1811
177,8
177,143
177,923
177,2794
177,432
177,1698
177,2152
177,2740
177,2020
177,1537
177,1053
177,2539
177,2895
177,1151
177,178
177,492
177,432
177,1037
177,219
177,12
177,147
177,1122
177,1151
177,3123
177,1003
177,4468
177,2158
177,912
177,579
177,3402
177,2715
177,1927
177,1122
177,3307
177,1122
177,379
177,312
177,600
177,4529
177,432
177,3128
177,1053
177,159
177,441
177,1412
177,1044
177,4916
177,1362
180,181
180,991
180,1402
180,1402
180,2487
180,2500
180,445
180,2713
180,808
180,2212
180,222
180,275
180,1377
180,3684
180,1698
180,3831
180,3835
180,3595
180,875
180,3835
180,1423
180,181
180,2488
180,3936
180,181
180,991
180,1402
180,1402
180,2487
180,2500
180,445
180,2713
180,808
180,2212
180,222
180,275
180,1377
180,3684
180,1698
180,3831
180,3835
180,3595
180,875
180,3835
180,1423
180,1109
180,181
180,2488
180,3936
180,906
180,3835
180,1808
180,3684
180,3835
182,183
182,327
182,183
182,183
182,2356
182,2090
182,750
182,1935
182,2899
182,2405
182,622
182,1098
182,733
182,3318
182,3577
182,579
182,3712
182,3102
182,141
182,1140
182,183
182,3007
182,183
182,3260
182,2789
182,183
182,327
182,622
182,183
182,183
182,2356
182,2090
182,2122
182,750
182,1935
182,2899
182,2405
182,622
182,1098
182,733
182,3318
182,3577
182,579
182,3712
182,3102
182,141
182,1140
182,183
182,3007
182,183
182,3260
182,2789
182,863
182,1497
186,187
186,2270
186,187
186,2270
186,5
186,3597
189,190
189,1937
189,487
189,3152
189,3104
189,3359
189,190
189,1937
189,707
189,1937
189,190
189,1937
189,487
189,3152
189,3104
189,3359
189,190
189,3152
189,1937
189,2644
189,190
189,583
189,3152
189,3152
189,3104
189,1937
191,192
191,192
191,192
191,1398
191,192
191,192
191,3205
191,192
193,194
193,16
193,75
193,202
193,389
193,2311
193,1922
193,1967
193,231
193,3280
193,231
193,1214
193,3006
193,906
193,2152
193,231
193,194
193,16
193,75
193,3685
193,202
193,894
193,389
193,2070
193,2311
193,1922
193,1967
193,231
193,3280
193,231
193,1214
193,3006
193,3505
193,1278
193,550
193,417
193,2070
193,3269
193,75
193,2734
193,711
193,2152
193,389
